Date,Open,Low,High,Close,Volume
"Dec 29, 2015",2060.54,2060.54,2081.56,2078.36,"379,027,000"
"Dec 24, 2015",2063.52,2058.73,2067.36,2060.99,"250,570,000"
"Dec 23, 2015",2042.2,2042.2,2064.73,2064.29,"545,191,000"
"Dec 21, 2015",2010.27,2005.93,2022.9,2021.15,"610,294,000"
"Dec 18, 2015",2040.81,2005.33,2040.81,2005.55,"1,811,569,000"
"Dec 16, 2015",2046.5,2042.43,2076.72,2073.07,"680,651,000"
"Dec 15, 2015",2025.55,2025.55,2053.87,2043.41,"689,853,000"
"Dec 14, 2015",2013.37,1993.26,2022.92,2021.94,"771,571,000"
"Dec 10, 2015",2047.93,2045.67,2067.65,2052.23,"597,997,000"
"Dec 09, 2015",2061.17,2036.53,2080.33,2047.62,"719,904,000"
"Dec 07, 2015",2090.42,2066.78,2090.42,2077.07,"639,169,000"
"Dec 04, 2015",2051.24,2051.24,2093.84,2091.69,"740,000,000"
"Dec 03, 2015",2080.71,2042.35,2085,2049.62,"749,534,000"
"Dec 01, 2015",2082.93,2082.93,2103.37,2102.63,"591,053,000"
"Nov 30, 2015",2090.95,2080.41,2093.81,2080.41,"818,038,000"
"Nov 25, 2015",2089.3,2086.3,2093,2088.87,"440,227,000"
"Nov 24, 2015",2084.42,2070.29,2094.12,2089.14,"607,006,000"
"Nov 20, 2015",2082.82,2082.82,2097.06,2089.17,"689,172,000"
"Nov 19, 2015",2083.7,2078.76,2086.74,2081.24,"536,851,000"
"Nov 17, 2015",2053.67,2045.9,2066.69,2050.44,"677,184,000"
"Nov 16, 2015",2022.08,2019.39,2053.22,2053.19,"607,470,000"
"Nov 13, 2015",2044.64,2022.02,2044.64,2023.04,"652,851,000"
"Nov 11, 2015",2083.41,2074.85,2086.94,2075,"511,666,000"
"Nov 10, 2015",2077.19,2069.91,2083.67,2081.72,"564,878,000"
"Nov 06, 2015",2098.6,2083.74,2101.91,2099.2,"661,105,000"
"Nov 05, 2015",2101.68,2090.41,2108.78,2099.93,"589,737,000"
"Nov 03, 2015",2102.63,2097.51,2116.48,2109.79,"588,205,000"
"Nov 02, 2015",2080.76,2080.76,2106.2,2104.05,"579,601,000"
"Oct 30, 2015",2090,2079.34,2094.32,2079.36,"789,097,000"
"Oct 28, 2015",2066.48,2063.11,2090.35,2090.35,"660,968,000"
"Oct 27, 2015",2068.75,2058.84,2070.37,2065.89,"650,112,000"
"Oct 23, 2015",2058.19,2058.19,2079.74,2075.15,"745,335,000"
"Oct 22, 2015",2021.88,2021.88,2055.2,2052.51,"786,028,000"
"Oct 21, 2015",2033.47,2017.22,2037.97,2018.94,"610,204,000"
"Oct 19, 2015",2031.73,2022.31,2034.45,2033.66,"600,551,000"
"Oct 16, 2015",2024.37,2020.46,2033.54,2033.11,"711,470,000"
"Oct 14, 2015",2003.66,1990.73,2009.56,1994.24,"629,947,000"
"Oct 13, 2015",2015,2001.78,2022.34,2003.69,"567,343,000"
"Oct 12, 2015",2015.65,2010.55,2018.66,2017.46,"464,138,000"
"Oct 08, 2015",1994.01,1987.53,2016.5,2013.43,"604,478,000"
"Oct 07, 2015",1982.34,1976.44,1999.31,1995.83,"735,394,000"
"Oct 05, 2015",1954.33,1954.33,1989.17,1987.05,"725,881,000"
"Oct 02, 2015",1921.77,1893.7,1951.36,1951.36,"763,255,000"
"Oct 01, 2015",1919.65,1900.7,1927.21,1923.82,"676,563,000"
"Sep 29, 2015",1881.9,1871.91,1899.48,1884.09,"735,886,000"
"Sep 28, 2015",1929.18,1879.21,1929.18,1881.77,"776,043,000"
"Sep 24, 2015",1934.81,1908.92,1937.17,1932.24,"715,118,000"
"Sep 23, 2015",1943.24,1932.57,1949.52,1938.76,"505,058,000"
"Sep 21, 2015",1960.84,1955.8,1979.64,1966.97,"570,775,000"
"Sep 18, 2015",1989.66,1953.45,1989.66,1958.03,"1,860,981,000"
"Sep 17, 2015",1995.33,1986.73,2020.86,1990.2,"704,674,000"
"Sep 15, 2015",1955.1,1954.3,1983.19,1978.09,"538,205,000"
"Sep 14, 2015",1963.06,1948.27,1963.06,1953.03,"546,552,000"
"Sep 10, 2015",1941.59,1937.19,1965.29,1952.29,"668,618,000"
"Sep 09, 2015",1971.45,1937.88,1988.63,1942.04,"666,981,000"
"Sep 08, 2015",1927.3,1927.3,1970.42,1969.41,"683,168,000"
"Sep 04, 2015",1947.76,1911.21,1947.76,1921.22,"665,450,000"
"Sep 03, 2015",1950.79,1944.72,1975.01,1951.13,"632,699,000"
"Sep 01, 2015",1970.09,1903.07,1970.09,1913.85,"870,125,000"
"Aug 31, 2015",1986.73,1965.98,1986.73,1972.18,"764,741,000"
"Aug 28, 2015",1986.06,1975.19,1993.48,1988.87,"723,484,000"
"Aug 26, 2015",1872.75,1872.75,1943.09,1940.51,"1,028,890,000"
"Aug 25, 2015",1898.08,1867.08,1948.04,1867.61,"1,051,285,000"
"Aug 21, 2015",2034.08,1970.89,2034.08,1970.89,"1,064,386,000"
"Aug 20, 2015",2076.61,2035.73,2076.61,2035.73,"674,625,000"
"Aug 19, 2015",2095.69,2070.53,2096.17,2079.61,"571,231,000"
"Aug 17, 2015",2089.7,2079.3,2102.87,2102.44,"426,042,000"
"Aug 14, 2015",2083.15,2080.61,2092.45,2091.54,"448,636,000"
"Aug 12, 2015",2081.1,2052.09,2089.06,2086.05,"632,320,000"
"Aug 11, 2015",2102.66,2076.49,2102.66,2084.07,"562,080,000"
"Aug 10, 2015",2080.98,2080.98,2105.35,2104.18,"536,952,000"
"Aug 06, 2015",2100.75,2075.53,2103.32,2083.56,"611,690,000"
"Aug 05, 2015",2095.27,2095.27,2112.66,2099.84,"580,780,000"
"Aug 03, 2015",2104.49,2087.31,2105.7,2098.04,"546,235,000"
"Jul 31, 2015",2111.6,2102.07,2114.24,2103.84,"639,716,000"
"Jul 29, 2015",2094.7,2094.08,2110.6,2108.57,"568,110,000"
"Jul 28, 2015",2070.75,2069.09,2095.6,2093.25,"612,199,000"
"Jul 27, 2015",2078.19,2063.52,2078.19,2067.64,"658,424,000"
"Jul 23, 2015",2114.16,2098.63,2116.87,2102.15,"583,756,000"
"Jul 22, 2015",2118.21,2110,2118.51,2114.15,"604,850,000"
"Jul 20, 2015",2126.85,2123.65,2132.82,2128.28,"498,063,000"
"Jul 17, 2015",2126.8,2119.88,2128.91,2126.64,"626,055,000"
"Jul 16, 2015",2110.55,2110.55,2124.42,2124.29,"531,489,000"
"Jul 14, 2015",2099.72,2098.18,2111.98,2108.95,"501,243,000"
"Jul 13, 2015",2080.03,2080.03,2100.67,2099.6,"504,047,000"
"Jul 09, 2015",2049.73,2049.73,2074.28,2051.31,"553,570,000"
"Jul 08, 2015",2077.66,2044.66,2077.66,2046.68,"372,276,000"
"Jul 07, 2015",2069.52,2044.02,2083.74,2081.34,"624,382,000"
"Jul 02, 2015",2078.03,2071.02,2085.06,2076.78,"484,440,000"
"Jun 30, 2015",2061.19,2056.32,2074.28,2063.11,"717,671,000"
"Jun 29, 2015",2098.63,2056.64,2098.63,2057.64,"586,955,000"
"Jun 26, 2015",2102.62,2095.38,2108.92,2101.49,"927,539,000"
"Jun 24, 2015",2123.65,2108.58,2125.1,2108.58,"534,019,000"
"Jun 23, 2015",2123.16,2119.89,2128.03,2124.2,"453,115,000"
"Jun 19, 2015",2121.06,2109.45,2121.64,2109.99,"1,255,422,000"
"Jun 18, 2015",2101.58,2101.58,2126.65,2121.24,"544,428,000"
"Jun 16, 2015",2084.26,2082.1,2097.4,2096.29,"410,710,000"
"Jun 15, 2015",2091.34,2072.49,2091.34,2084.43,"504,787,000"
"Jun 12, 2015",2107.43,2091.33,2107.43,2094.11,"449,503,000"
"Jun 10, 2015",2081.12,2081.12,2108.5,2105.2,"507,555,000"
"Jun 09, 2015",2079.07,2072.14,2085.62,2080.15,"488,823,000"
"Jun 05, 2015",2095.09,2085.67,2100.99,2092.83,"559,311,000"
"Jun 04, 2015",2112.35,2093.23,2112.89,2095.84,"521,557,000"
"Jun 03, 2015",2110.64,2109.61,2121.92,2114.07,"464,527,000"
"Jun 01, 2015",2108.64,2102.54,2119.15,2111.73,"488,083,000"
"May 29, 2015",2120.66,2104.89,2120.66,2107.39,"760,129,000"
"May 27, 2015",2105.13,2105.13,2126.22,2123.48,"511,248,000"
"May 26, 2015",2125.34,2099.18,2125.34,2104.2,"557,833,000"
"May 22, 2015",2130.36,2126.06,2132.15,2126.06,"423,419,000"
"May 21, 2015",2125.55,2122.95,2134.28,2130.82,"468,557,000"
"May 20, 2015",2127.79,2122.59,2134.72,2125.85,"477,723,000"
"May 18, 2015",2121.3,2120.01,2131.78,2129.2,"444,239,000"
"May 15, 2015",2122.07,2116.79,2123.89,2122.73,"609,123,000"
"May 14, 2015",2100.43,2100.43,2121.45,2121.1,"477,949,000"
"May 12, 2015",2102.87,2085.57,2105.06,2099.12,"468,682,000"
"May 11, 2015",2115.56,2104.58,2117.69,2105.33,"467,022,000"
"May 07, 2015",2079.96,2074.99,2092.9,2088,"523,758,000"
"May 06, 2015",2091.26,2067.93,2098.42,2080.15,"552,153,000"
"May 05, 2015",2112.63,2088.46,2115.24,2089.46,"532,113,000"
"May 01, 2015",2087.38,2087.38,2108.41,2108.29,"509,568,000"
"Apr 30, 2015",2105.52,2077.59,2105.52,2085.51,"686,082,000"
"Apr 28, 2015",2108.35,2094.89,2116.09,2114.76,"549,650,000"
"Apr 27, 2015",2119.29,2107.04,2125.92,2108.92,"590,999,000"
"Apr 23, 2015",2107.21,2103.19,2120.49,2112.93,"566,843,000"
"Apr 22, 2015",2098.27,2091.05,2109.98,2107.96,"505,662,000"
"Apr 21, 2015",2102.82,2094.38,2109.64,2097.29,"485,076,000"
"Apr 17, 2015",2102.58,2072.37,2102.58,2081.18,"661,794,000"
"Apr 16, 2015",2105.96,2100.02,2111.3,2104.99,"494,694,000"
"Apr 14, 2015",2092.28,2083.24,2098.62,2095.84,"449,838,000"
"Apr 13, 2015",2102.03,2092.33,2107.65,2092.43,"489,876,000"
"Apr 10, 2015",2091.51,2091.51,2102.61,2102.06,"467,375,000"
"Apr 08, 2015",2076.94,2073.3,2086.69,2081.9,"488,249,000"
"Apr 07, 2015",2080.79,2076.1,2089.81,2076.33,"436,475,000"
"Apr 02, 2015",2060.03,2057.32,2072.17,2066.96,"484,704,000"
"Apr 01, 2015",2067.63,2048.38,2067.63,2059.69,"564,988,000"
"Mar 30, 2015",2064.11,2064.11,2088.97,2086.24,"493,690,000"
"Mar 27, 2015",2055.78,2052.96,2062.83,2061.02,"537,750,000"
"Mar 25, 2015",2093.1,2061.05,2097.43,2061.05,"582,073,000"
"Mar 24, 2015",2103.94,2091.5,2107.63,2091.5,"512,610,000"
"Mar 23, 2015",2107.99,2104.42,2114.86,2104.42,"500,086,000"
"Mar 19, 2015",2098.69,2085.56,2098.69,2089.27,"528,262,000"
"Mar 18, 2015",2072.84,2061.23,2106.85,2099.5,"628,925,000"
"Mar 16, 2015",2055.35,2055.35,2081.41,2081.19,"541,612,000"
"Mar 13, 2015",2064.56,2041.17,2064.56,2053.4,"553,445,000"
"Mar 12, 2015",2041.1,2041.1,2066.41,2065.95,"541,588,000"
"Mar 10, 2015",2076.14,2044.16,2076.14,2044.16,"618,042,000"
"Mar 09, 2015",2072.25,2072.21,2083.49,2079.43,"491,672,000"
"Mar 05, 2015",2098.54,2095.22,2104.25,2101.04,"479,611,000"
"Mar 04, 2015",2107.72,2087.62,2107.72,2098.53,"489,025,000"
"Mar 02, 2015",2105.23,2104.5,2117.52,2117.39,"516,612,000"
"Feb 27, 2015",2110.88,2103.75,2112.74,2104.5,"596,556,000"
"Feb 26, 2015",2113.91,2103.76,2113.91,2110.74,"504,308,000"
"Feb 24, 2015",2109.1,2105.87,2117.94,2115.48,"499,805,000"
"Feb 23, 2015",2109.83,2103,2110.05,2109.66,"497,016,000"
"Feb 19, 2015",2099.25,2090.79,2102.13,2097.45,"462,240,000"
"Feb 18, 2015",2099.16,2092.15,2100.23,2099.68,"458,222,000"
"Feb 17, 2015",2096.47,2089.8,2101.3,2100.34,"557,220,000"
"Feb 13, 2015",2088.78,2086.7,2097.03,2096.99,"501,223,000"
"Feb 12, 2015",2069.98,2069.98,2088.53,2088.48,"563,402,000"
"Feb 10, 2015",2049.38,2048.62,2070.86,2068.59,"537,838,000"
"Feb 09, 2015",2053.47,2041.88,2056.16,2046.74,"502,321,000"
"Feb 06, 2015",2062.28,2049.97,2072.4,2055.47,"590,733,000"
"Feb 04, 2015",2048.86,2036.72,2054.74,2041.51,"638,853,000"
"Feb 03, 2015",2022.71,2022.71,2050.3,2050.03,"658,300,000"
"Jan 30, 2015",2019.35,1993.38,2023.32,1994.99,"893,217,000"
"Jan 29, 2015",2002.45,1989.18,2024.64,2021.25,"620,130,000"
"Jan 28, 2015",2032.34,2001.49,2042.49,2002.16,"648,480,000"
"Jan 26, 2015",2050.42,2040.97,2057.62,2057.09,"525,986,000"
"Jan 23, 2015",2062.98,2050.54,2062.98,2051.82,"535,455,000"
"Jan 21, 2015",2020.19,2012.04,2038.29,2032.12,"538,996,000"
"Jan 20, 2015",2020.76,2004.49,2028.94,2022.55,"605,394,000"
"Jan 16, 2015",1992.25,1988.12,2020.46,2019.42,"731,828,000"
"Jan 15, 2015",2013.75,1991.47,2021.35,1992.67,"608,258,000"
"Jan 14, 2015",2018.4,1988.44,2018.4,2011.27,"673,001,000"
"Jan 12, 2015",2046.13,2022.58,2049.3,2028.26,"536,631,000"
"Jan 09, 2015",2063.45,2038.33,2064.43,2044.81,"503,887,000"
"Jan 07, 2015",2005.55,2005.55,2029.61,2025.9,"538,478,000"
"Jan 06, 2015",2022.15,1992.44,2030.25,2002.61,"628,224,000"
"Jan 05, 2015",2054.44,2017.34,2054.44,2020.58,"611,506,000"
"Dec 31, 2014",2082.11,2057.94,2085.58,2058.9,"415,223,000"
"Dec 29, 2014",2087.63,2085.75,2093.55,2090.57,"331,932,000"
"Dec 26, 2014",2084.3,2084.3,2092.7,2088.77,"286,785,000"
"Dec 24, 2014",2083.25,2081.86,2087.56,2081.88,"224,945,000"
"Dec 23, 2014",2081.48,2079.77,2086.73,2082.17,"473,272,000"
"Dec 22, 2014",2069.28,2069.28,2078.76,2078.54,"550,803,000"
"Dec 18, 2014",2018.98,2018.98,2061.23,2061.23,"667,228,000"
"Dec 17, 2014",1973.77,1973.77,2016.75,2012.89,"658,790,000"
"Dec 16, 2014",1986.71,1972.56,2016.89,1972.74,"690,265,000"
"Dec 12, 2014",2030.36,2002.33,2032.25,2002.33,"657,438,000"
"Dec 11, 2014",2027.92,2027.92,2055.53,2035.33,"527,529,000"
"Dec 09, 2014",2056.55,2034.17,2060.6,2059.82,"530,054,000"
"Dec 08, 2014",2074.84,2054.27,2075.78,2060.31,"547,803,000"
"Dec 05, 2014",2072.78,2070.81,2079.47,2075.37,"492,974,000"
"Dec 03, 2014",2067.45,2066.65,2076.28,2074.33,"536,333,000"
"Dec 02, 2014",2053.77,2053.77,2068.77,2066.55,"498,400,000"
"Nov 28, 2014",2074.78,2065.06,2075.76,2067.56,"411,804,000"
"Nov 26, 2014",2067.36,2066.62,2073.29,2072.83,"510,052,000"
"Nov 25, 2014",2070.15,2064.75,2074.21,2067.03,"587,165,000"
"Nov 24, 2014",2065.07,2065.07,2070.17,2069.41,"483,152,000"
"Nov 21, 2014",2057.46,2056.75,2071.46,2063.5,"725,438,000"
"Nov 19, 2014",2051.16,2040.37,2052.14,2048.72,"456,780,000"
"Nov 18, 2014",2041.48,2041.48,2056.08,2051.8,"465,627,000"
"Nov 14, 2014",2039.74,2035.2,2042.22,2039.82,"447,822,000"
"Nov 13, 2014",2039.21,2030.44,2046.18,2039.33,"470,727,000"
"Nov 12, 2014",2037.75,2031.95,2040.33,2038.25,"460,474,000"
"Nov 10, 2014",2032.01,2030.17,2038.7,2038.26,"459,544,000"
"Nov 07, 2014",2032.36,2025.07,2034.26,2031.92,"507,608,000"
"Nov 05, 2014",2015.29,2014.42,2023.77,2023.57,"511,039,000"
"Nov 04, 2014",2015.81,2001.01,2015.98,2012.1,"523,652,000"
"Nov 03, 2014",2018.21,2013.68,2024.46,2017.81,"495,466,000"
"Oct 30, 2014",1979.49,1974.75,1999.4,1994.65,"512,018,000"
"Oct 29, 2014",1983.29,1969.04,1991.4,1982.3,"550,834,000"
"Oct 27, 2014",1962.97,1951.37,1964.64,1961.63,"465,869,000"
"Oct 24, 2014",1951.59,1946.27,1965.27,1964.58,"499,168,000"
"Oct 23, 2014",1931.02,1931.02,1961.95,1950.82,"560,099,000"
"Oct 21, 2014",1909.38,1909.38,1942.45,1941.28,"586,162,000"
"Oct 20, 2014",1885.62,1882.3,1905.03,1904.01,"529,713,000"
"Oct 16, 2014",1855.95,1835.02,1876.01,1862.76,"795,956,000"
"Oct 15, 2014",1874.18,1820.66,1874.18,1862.49,"926,524,000"
"Oct 13, 2014",1905.65,1874.14,1912.09,1874.74,"670,484,000"
"Oct 10, 2014",1925.63,1906.05,1936.98,1906.13,"757,485,000"
"Oct 09, 2014",1967.68,1927.56,1967.68,1928.21,"604,573,000"
"Oct 07, 2014",1962.36,1934.87,1962.36,1935.1,"519,127,000"
"Oct 06, 2014",1970.01,1958.43,1977.84,1964.82,"433,672,000"
"Oct 02, 2014",1945.83,1926.03,1952.32,1946.17,"513,088,000"
"Oct 01, 2014",1971.44,1941.72,1971.44,1946.16,"585,264,000"
"Sep 30, 2014",1978.21,1968.96,1985.17,1972.29,"590,851,000"
"Sep 26, 2014",1966.22,1966.22,1986.37,1982.85,"436,267,000"
"Sep 25, 2014",1997.32,1965.99,1997.32,1965.99,"526,199,000"
"Sep 23, 2014",1992.78,1982.77,1995.41,1982.77,"483,710,000"
"Sep 22, 2014",2009.08,1991.01,2009.08,1994.29,"474,795,000"
"Sep 19, 2014",2012.74,2006.59,2019.26,2010.4,"1,399,699,000"
"Sep 17, 2014",1999.3,1993.29,2010.74,2001.57,"478,418,000"
"Sep 16, 2014",1981.93,1979.06,2002.28,1998.98,"441,783,000"
"Sep 12, 2014",1996.74,1980.26,1996.74,1985.54,"500,131,000"
"Sep 11, 2014",1992.85,1985.93,1997.65,1997.45,"399,776,000"
"Sep 10, 2014",1988.41,1982.99,1996.66,1995.69,"427,131,000"
"Sep 08, 2014",2007.17,1995.6,2007.17,2001.54,"411,969,000"
"Sep 05, 2014",1998,1990.1,2007.71,2007.71,"450,560,000"
"Sep 03, 2014",2003.57,1998.14,2009.28,2000.72,"396,734,000"
"Sep 02, 2014",2004.07,1994.85,2006.12,2002.28,"399,418,000"
"Aug 29, 2014",1998.45,1994.65,2003.38,2003.37,"425,023,000"
"Aug 28, 2014",1997.42,1990.52,1998.55,1996.74,"315,882,000"
"Aug 27, 2014",2000.54,1996.2,2002.14,2000.12,"342,143,000"
"Aug 25, 2014",1991.74,1991.74,2001.95,1997.92,"336,826,000"
"Aug 22, 2014",1992.6,1984.76,1993.54,1988.4,"377,872,000"
"Aug 20, 2014",1980.46,1977.68,1988.57,1986.51,"378,232,000"
"Aug 19, 2014",1972.73,1972.73,1982.57,1981.6,"393,523,000"
"Aug 18, 2014",1958.36,1958.36,1971.99,1971.74,"422,144,000"
"Aug 14, 2014",1947.41,1947.41,1955.23,1955.18,"322,147,000"
"Aug 13, 2014",1935.6,1935.6,1948.41,1946.72,"368,395,000"
"Aug 11, 2014",1933.43,1933.43,1944.9,1936.92,"399,490,000"
"Aug 08, 2014",1910.35,1909.01,1932.38,1931.59,"456,088,000"
"Aug 07, 2014",1923.03,1904.78,1928.89,1909.57,"474,067,000"
"Aug 05, 2014",1936.34,1913.77,1936.34,1920.21,"500,527,000"
"Aug 04, 2014",1926.62,1921.2,1942.92,1938.99,"468,874,000"
"Jul 31, 2014",1965.14,1930.67,1965.14,1930.67,"623,629,000"
"Jul 30, 2014",1973.21,1962.42,1978.9,1970.07,"476,985,000"
"Jul 29, 2014",1980.03,1969.95,1984.85,1969.95,"492,838,000"
"Jul 25, 2014",1984.6,1974.37,1984.6,1978.34,"414,635,000"
"Jul 24, 2014",1988.07,1985.79,1991.39,1987.98,"471,603,000"
"Jul 22, 2014",1975.65,1975.65,1986.24,1983.53,"425,726,000"
"Jul 21, 2014",1976.93,1965.77,1976.93,1973.63,"397,417,000"
"Jul 18, 2014",1961.54,1960.82,1979.91,1978.22,"582,965,000"
"Jul 16, 2014",1976.35,1975.67,1983.94,1981.57,"517,539,000"
"Jul 15, 2014",1977.36,1965.34,1982.52,1973.28,"544,581,000"
"Jul 11, 2014",1965.76,1959.63,1968.67,1967.57,"375,548,000"
"Jul 10, 2014",1966.67,1952.86,1969.84,1964.68,"417,456,000"
"Jul 08, 2014",1976.39,1959.46,1976.39,1963.71,"482,721,000"
"Jul 07, 2014",1984.22,1974.88,1984.22,1977.65,"399,491,000"
"Jul 03, 2014",1975.88,1975.88,1985.59,1985.44,"366,541,000"
"Jul 02, 2014",1973.06,1972.58,1976.67,1974.62,"386,021,000"
"Jul 01, 2014",1962.29,1962.29,1978.58,1973.32,"438,761,000"
"Jun 27, 2014",1956.56,1952.18,1961.47,1960.96,"736,991,000"
"Jun 26, 2014",1959.89,1944.69,1959.89,1957.22,"404,542,000"
"Jun 25, 2014",1949.27,1947.49,1960.83,1959.53,"455,366,000"
"Jun 23, 2014",1962.92,1958.89,1963.74,1962.61,"411,854,000"
"Jun 20, 2014",1960.45,1959.17,1963.91,1962.87,"1,209,685,000"
"Jun 18, 2014",1942.73,1939.29,1957.74,1956.98,"436,454,000"
"Jun 17, 2014",1937.15,1933.55,1943.69,1941.99,"405,863,000"
"Jun 16, 2014",1934.84,1930.91,1941.15,1937.78,"437,288,000"
"Jun 12, 2014",1943.35,1925.78,1943.35,1930.11,"459,956,000"
"Jun 11, 2014",1949.37,1940.08,1949.37,1943.89,"387,283,000"
"Jun 09, 2014",1948.97,1947.16,1955.55,1951.27,"422,431,000"
"Jun 06, 2014",1942.41,1942.41,1949.44,1949.44,"445,161,000"
"Jun 05, 2014",1928.52,1922.93,1941.74,1940.46,"431,125,000"
"Jun 03, 2014",1923.07,1918.79,1925.07,1924.24,"414,841,000"
"Jun 02, 2014",1923.87,1915.98,1925.88,1924.97,"376,846,000"
"May 29, 2014",1910.6,1909.82,1920.03,1920.03,"371,597,000"
"May 28, 2014",1911.77,1907.3,1914.46,1909.78,"408,919,000"
"May 27, 2014",1902.01,1902.01,1912.28,1911.91,"469,659,000"
"May 23, 2014",1893.32,1893.32,1901.26,1900.53,"373,480,000"
"May 22, 2014",1888.19,1885.39,1896.33,1892.49,"385,630,000"
"May 20, 2014",1884.88,1868.14,1884.88,1872.83,"434,975,000"
"May 19, 2014",1876.66,1872.42,1886,1885.08,"433,389,000"
"May 15, 2014",1888.16,1862.36,1888.16,1870.85,"547,161,000"
"May 14, 2014",1897.13,1885.77,1897.13,1888.53,"422,048,000"
"May 13, 2014",1896.75,1896.06,1902.17,1897.45,"418,340,000"
"May 09, 2014",1875.27,1867.02,1878.57,1878.48,"473,573,000"
"May 08, 2014",1877.39,1870.05,1889.07,1875.63,"488,608,000"
"May 06, 2014",1883.69,1867.72,1883.69,1867.72,"474,484,000"
"May 05, 2014",1879.45,1866.77,1885.51,1884.66,"417,770,000"
"May 02, 2014",1885.3,1878.5,1891.33,1881.14,"463,670,000"
