created_at,com
2016-01-01,6.494200000000001
2016-01-02,2.8296
2016-01-03,0.1893999999999998
2016-01-04,2.0465
2016-01-05,8.053799999999999
2016-01-06,2.6603999999999997
2016-01-07,-1.2964
2016-01-08,5.956899999999999
2016-01-09,4.5188999999999995
2016-01-10,4.766
2016-01-11,3.8427000000000002
2016-01-12,4.8125
2016-01-13,0.28200000000000014
2016-01-14,0.6038000000000006
2016-01-15,2.266
2016-01-16,3.5177999999999994
2016-01-17,0.8102999999999999
2016-01-18,4.92
2016-01-19,5.7599
2016-01-20,5.637100000000001
2016-01-21,-0.2833000000000003
2016-01-22,0.6502000000000002
2016-01-23,8.104500000000002
2016-01-24,6.389200000000001
2016-01-25,1.4834000000000005
2016-01-26,0.2095999999999999
2016-01-27,0.49340000000000006
2016-01-28,3.9002999999999997
2016-01-29,8.126700000000001
2016-01-30,5.597200000000001
2016-01-31,2.752
2016-02-01,1.9866
2016-02-02,7.9298
2016-02-03,-2.9630999999999994
2016-02-04,1.7064000000000001
2016-02-05,3.178
2016-02-06,1.7573999999999996
2016-02-07,8.802700000000002
2016-02-08,2.0676
2016-02-09,5.116600000000001
2016-02-10,1.8774
2016-02-11,-0.8122999999999998
2016-02-12,-2.6036000000000006
2016-02-13,5.5435
2016-02-14,1.712
2016-02-15,-1.7683
2016-02-16,5.8275000000000015
2016-02-17,-2.6291999999999995
2016-02-18,2.6930000000000005
2016-02-19,5.7599
2016-02-20,0.13440000000000019
2016-02-21,3.5629999999999997
2016-02-22,-1.7689
2016-02-23,8.123700000000001
2016-02-24,5.553300000000001
2016-02-25,2.8806000000000007
2016-02-26,7.3714
2016-02-27,5.3288
2016-02-28,0.8969999999999994
2016-02-29,4.983700000000001
2016-03-01,4.7857
2016-03-02,6.041600000000001
2016-03-03,4.764600000000001
2016-03-04,1.5458000000000003
2016-03-05,5.8609
2016-03-06,4.0813
2016-03-07,0.0696
2016-03-08,3.5259
2016-03-09,2.0648000000000004
2016-03-10,-0.3086
2016-03-11,6.4008
2016-03-12,2.9772
2016-03-13,-1.8312
2016-03-14,1.0049000000000001
2016-03-15,1.5098999999999998
2016-03-16,12.033100000000001
2016-03-17,-0.5488999999999993
2016-03-18,-1.1387
2016-03-19,8.0066
2016-03-20,4.0501000000000005
2016-03-21,-0.4199
2016-03-22,-2.8840000000000003
2016-03-23,0.6967000000000002
2016-03-24,-3.652
2016-03-25,-0.4019
2016-03-26,2.0122999999999998
2016-03-27,2.5536999999999996
2016-03-28,0.1388999999999999
2016-03-29,0.43289999999999995
2016-03-30,2.7685000000000004
2016-03-31,3.8366000000000002
2016-04-01,1.3210000000000002
2016-04-02,1.7956000000000003
2016-04-03,4.5837
2016-04-04,5.4906999999999995
2016-04-05,3.7573000000000008
2016-04-06,0.9196
2016-04-07,1.0423
2016-04-08,3.1818000000000004
2016-04-09,6.263700000000001
2016-04-10,2.3977
2016-04-11,5.6509
2016-04-12,3.2683999999999997
2016-04-13,1.1911
2016-04-14,2.1866
2016-04-15,1.5688
2016-04-16,6.8701
2016-04-17,2.4428
2016-04-18,-1.7918
2016-04-19,3.8907000000000007
2016-04-20,3.5966000000000005
2016-04-21,1.8522999999999996
2016-04-22,2.4367
2016-04-23,2.1991
2016-04-24,4.7287
2016-04-25,-1.3978000000000002
2016-04-26,1.9622
2016-04-27,7.8959
2016-04-28,6.271700000000001
2016-04-29,1.7897
2016-04-30,1.7621000000000002
2016-05-01,3.1722000000000006
2016-05-02,5.2706
2016-05-03,7.0468
2016-05-04,3.3541000000000003
2016-05-05,0.052800000000000014
2016-05-06,2.7011000000000007
2016-05-07,0.30599999999999994
2016-05-08,1.9346
2016-05-09,3.154
2016-05-10,3.4280000000000004
2016-05-11,0.6293
2016-05-12,1.4022000000000001
2016-05-13,1.1189
2016-05-14,-0.4503
2016-05-15,2.1504000000000003
2016-05-16,-3.5157999999999996
2016-05-17,-1.4076999999999995
2016-05-18,17.74460000000001
2016-05-19,0.2836000000000001
2016-05-20,3.6207000000000003
2016-05-21,-0.4993000000000002
2016-05-22,-0.8293000000000001
2016-05-23,1.4933
2016-05-24,-0.0715999999999999
2016-05-25,4.6892000000000005
2016-05-26,2.1048
2016-05-27,3.4657999999999998
2016-05-28,1.4285
2016-05-29,3.239
2016-05-30,3.4778000000000002
2016-05-31,3.9642000000000004
2016-06-01,-1.4242000000000001
2016-06-02,1.4965000000000002
2016-06-03,9.2948
2016-06-04,3.2117
2016-06-05,-1.4545
2016-06-06,0.07219999999999993
2016-06-07,0.6083000000000001
2016-06-08,4.6251
2016-06-09,4.1052
2016-06-10,5.109
2016-06-11,2.6561
2016-06-12,-3.7882000000000002
2016-06-13,-2.7565
2016-06-14,2.293
2016-06-15,0.7946
2016-06-16,1.4029
2016-06-17,4.768200000000001
2016-06-18,2.4957
2016-06-19,-0.1983000000000001
2016-06-20,0.9362
2016-06-21,-4.429
2016-06-22,0.2678999999999999
2016-06-23,5.108100000000001
2016-06-24,4.4719
2016-06-25,0.5955
2016-06-26,-2.2386000000000004
2016-06-27,-0.9977999999999998
2016-06-28,-2.1785
2016-06-29,3.2294000000000005
2016-06-30,3.2819
2016-07-01,-1.2845
2016-07-02,0.5983999999999999
2016-07-03,0.1988000000000001
2016-07-04,-0.8536999999999999
2016-07-05,-0.11680000000000007
2016-07-06,-1.5942999999999996
2016-07-07,1.7155
2016-07-08,-2.1355
2016-07-09,1.2976
2016-07-10,-1.8476
2016-07-11,0.8424
2016-07-12,1.0955999999999997
2016-07-13,2.1031999999999997
2016-07-14,0.37139999999999984
2016-07-15,-0.5474
2016-07-16,1.6355
2016-07-17,-1.9087
2016-07-18,2.3508000000000004
2016-07-19,3.5593000000000004
2016-07-20,3.7292000000000005
2016-07-21,11.825
2016-07-22,3.5204
2016-07-23,-4.6476
2016-07-24,-2.7081
2016-07-25,0.5797999999999999
2016-07-26,-0.8906999999999998
2016-07-27,0.5860999999999998
2016-07-28,2.2711
2016-07-29,-6.2136
2016-07-30,0.8817999999999997
2016-07-31,-2.0312
2016-08-01,-0.8542000000000003
2016-08-02,0.3458
2016-08-03,3.4039
2016-08-04,2.8349
2016-08-05,3.868099999999999
2016-08-06,-2.6635999999999997
2016-08-07,-0.06150000000000011
2016-08-08,3.9489000000000005
2016-08-09,6.340300000000001
2016-08-10,-0.19410000000000005
2016-08-11,1.5804
2016-08-12,1.4934000000000003
2016-08-13,4.6116
2016-08-14,-2.4503
2016-08-15,-0.4389
2016-08-16,-0.509
2016-08-17,0.0474
2016-08-18,0.0
2016-08-19,2.6479
2016-08-20,2.3642000000000003
2016-08-21,2.7546999999999997
2016-08-22,0.5429000000000002
2016-08-23,1.1223
2016-08-24,3.5323
2016-08-25,-0.7671
2016-08-26,-1.2272
2016-08-27,0.41429999999999995
2016-08-28,2.3716999999999997
2016-08-29,-5.432100000000001
2016-08-30,1.1844999999999999
2016-08-31,1.8618000000000001
2016-09-01,5.8914
2016-09-02,1.6697
2016-09-03,1.4442999999999997
2016-09-04,-2.0747
2016-09-05,-0.3693999999999999
2016-09-06,4.0797
2016-09-07,1.6548
2016-09-08,4.6072999999999995
2016-09-09,0.48089999999999977
2016-09-10,4.3032
2016-09-11,-0.8995
2016-09-12,0.6671
2016-09-13,3.8636
2016-09-14,5.4936
2016-09-15,6.263500000000001
2016-09-16,3.7046
2016-09-17,-3.135
2016-09-18,2.0412
2016-09-19,-1.1048
2016-09-20,2.5791000000000004
2016-09-21,2.4247
2016-09-22,2.242
2016-09-23,1.1457
2016-09-24,1.3988
2016-09-25,-0.2244
2016-09-26,0.8013000000000001
2016-09-27,15.081199999999999
2016-09-28,4.3578
2016-09-29,2.2918000000000003
2016-09-30,-1.4282999999999997
2016-10-01,0.18820000000000014
2016-10-02,1.9499000000000002
2016-10-03,1.1612
2016-10-04,3.220500000000001
2016-10-05,7.485199999999999
2016-10-06,5.6507
2016-10-07,0.0
2016-10-08,-1.217
2016-10-09,1.202
2016-10-10,2.4472
2016-10-11,3.5454
2016-10-12,0.9577
2016-10-13,1.7403
2016-10-14,0.18679999999999997
2016-10-15,0.26259999999999994
2016-10-16,-0.6242000000000002
2016-10-17,-0.1362000000000002
2016-10-18,-0.5510999999999998
2016-10-19,-2.1014000000000004
2016-10-20,5.193199999999999
2016-10-21,2.218
2016-10-22,5.3522
2016-10-23,0.6081999999999999
2016-10-24,5.979099999999999
2016-10-25,1.6464999999999996
2016-10-26,-0.04580000000000006
2016-10-27,4.7982000000000005
2016-10-28,-1.8487
2016-10-29,2.3379
2016-10-30,5.0036000000000005
2016-10-31,4.029299999999999
2016-11-01,1.5793000000000001
2016-11-02,4.2966999999999995
2016-11-03,3.8372
2016-11-04,2.6119000000000003
2016-11-05,3.7739000000000003
2016-11-06,4.8439
2016-11-07,5.0676000000000005
2016-11-08,6.644099999999998
2016-11-09,1.0168
2016-11-10,0.795
2016-11-11,2.1985
2016-11-12,0.9501
2016-11-13,2.5479000000000003
2016-11-14,
2016-11-15,1.2482
2016-11-16,-0.4033000000000001
2016-11-17,0.8271
2016-11-18,2.3056
2016-11-19,1.1163
2016-11-20,1.2719
2016-11-21,0.0
2016-11-22,2.003
2016-11-23,-0.377
2016-11-24,2.3066
2016-11-25,
2016-11-26,-0.68
2016-11-27,2.2797
2016-11-28,0.17879999999999996
2016-11-29,-1.0964999999999998
2016-11-30,4.1985
2016-12-01,2.2223
2016-12-02,0.7568
2016-12-03,1.6503
2016-12-04,-0.5199000000000001
2016-12-05,0.6648000000000001
2016-12-06,-0.8373
2016-12-07,2.1952000000000003
2016-12-08,2.1125999999999996
2016-12-09,1.5752
2016-12-10,2.7992
2016-12-11,2.3638
2016-12-12,-0.4082
2016-12-13,2.8468
2016-12-14,1.7951000000000001
2016-12-15,-0.5669
2016-12-16,1.3917000000000002
2016-12-17,2.5864
2016-12-18,0.11649999999999994
2016-12-19,0.029999999999999916
2016-12-20,2.678
2016-12-21,1.8785
2016-12-22,2.6751
2016-12-23,-1.3718
2016-12-24,-0.6289000000000001
2016-12-25,1.3940000000000001
2016-12-26,0.6537999999999999
2016-12-27,2.0563
2016-12-28,1.8847
2016-12-29,0.0
2016-12-30,1.6201
2016-12-31,0.7317000000000001
2017-01-01,4.0682
2017-01-02,0.06780000000000003
2017-01-03,0.9393
2017-01-04,-2.1774000000000004
2017-01-05,-0.8534999999999999
2017-01-06,4.3765
2017-01-07,2.9157
2017-01-08,0.9424000000000003
2017-01-09,-1.06
2017-01-10,2.4530000000000003
2017-01-11,-1.7054
2017-01-12,1.6012999999999997
2017-01-13,0.1896000000000001
2017-01-14,-0.7867000000000001
2017-01-15,-0.3024
2017-01-16,0.09099999999999997
2017-01-17,2.3265000000000002
2017-01-18,0.5812999999999999
2017-01-19,3.5399
2017-01-20,2.2059
2017-01-21,1.6842
2017-01-22,0.9776
2017-01-23,0.4939
2017-01-24,1.4169
2017-01-25,0.4711000000000001
2017-01-26,0.6542000000000002
2017-01-27,2.0101
2017-01-28,-0.45009999999999994
2017-01-29,-2.8236
2017-01-30,-1.0943000000000005
2017-01-31,-0.10929999999999995
2017-02-01,1.2497
2017-02-02,0.3282
2017-02-03,-0.25790000000000013
2017-02-04,-4.3407
2017-02-05,1.1167
2017-02-06,-0.24429999999999996
2017-02-07,-2.7571000000000008
2017-02-08,1.5145
2017-02-09,1.2362000000000002
2017-02-10,-0.48949999999999994
2017-02-11,3.9996
2017-02-12,-1.8062
2017-02-13,1.0812
2017-02-14,1.3242000000000003
2017-02-15,-0.5092
2017-02-16,-1.138
2017-02-17,0.3194999999999999
2017-02-18,0.3036
2017-02-19,0.0
2017-02-20,1.5829000000000002
2017-02-21,-0.1562
2017-02-22,1.2743
2017-02-23,0.0
2017-02-24,-1.5220999999999998
2017-02-25,2.1527000000000003
2017-02-26,-1.6333
2017-02-27,1.2872
2017-02-28,0.5411
2017-03-01,0.7159
2017-03-02,0.7734
2017-03-03,-0.5853000000000003
2017-03-04,-1.2227000000000001
2017-03-05,0.6960999999999999
2017-03-06,1.6602
2017-03-07,1.7703000000000002
2017-03-08,3.7403000000000004
2017-03-09,2.4046
2017-03-10,0.07850000000000001
2017-03-11,0.6239
2017-03-12,0.0
2017-03-13,0.7751
2017-03-14,0.8955
2017-03-15,0.6218000000000001
2017-03-16,4.3624
2017-03-17,3.1515000000000004
2017-03-18,1.0366
2017-03-19,0.0
2017-03-20,-0.2545999999999999
2017-03-21,2.4478
2017-03-22,-0.1759
2017-03-23,-0.8048000000000001
2017-03-24,1.7281
2017-03-25,2.5236
2017-03-26,0.9392
2017-03-27,0.6249
2017-03-28,3.5729999999999995
2017-03-29,-0.4711
2017-03-30,0.601
2017-03-31,3.383
2017-04-01,-1.4912999999999998
2017-04-02,-0.554
2017-04-03,3.5661
2017-04-04,1.6128
2017-04-05,0.8908
2017-04-06,0.7579
2017-04-07,0.7645
2017-04-08,3.3996
2017-04-09,-0.9245
2017-04-10,2.2577
2017-04-11,2.6298
2017-04-12,3.6385
2017-04-13,3.3004000000000002
2017-04-14,-0.9022
2017-04-15,
2017-04-16,0.9413
2017-04-17,2.4344
2017-04-18,-0.7767000000000001
2017-04-19,0.8641000000000001
2017-04-20,0.9813000000000001
2017-04-21,-1.5175999999999998
2017-04-22,2.9152000000000005
2017-04-23,-0.9514000000000001
2017-04-24,-0.9748000000000001
2017-04-25,1.4132
2017-04-26,-0.9309000000000002
2017-04-27,1.1818999999999997
2017-04-28,0.2955000000000001
2017-04-29,2.3878
2017-04-30,1.5743
2017-05-01,1.2814999999999999
2017-05-02,0.18190000000000006
2017-05-03,2.1593
2017-05-04,1.1408
2017-05-05,1.9317999999999997
2017-05-06,0.3876
2017-05-07,-2.1535
2017-05-08,-0.4718
2017-05-09,0.9041
2017-05-10,-0.4350999999999998
2017-05-11,0.39089999999999997
2017-05-12,2.1832000000000003
2017-05-13,1.3370000000000002
2017-05-14,0.9501
2017-05-15,0.5423
2017-05-16,0.7977
2017-05-17,0.922
2017-05-18,-0.11399999999999988
2017-05-19,0.8122
2017-05-20,1.5298
2017-05-21,0.5719
2017-05-22,0.743
2017-05-23,3.1014
2017-05-24,1.4613
2017-05-25,2.2158
2017-05-26,1.2073
2017-05-27,1.287
2017-05-28,-0.4011999999999996
2017-05-29,2.5948
2017-05-30,-1.3394
2017-05-31,1.4815999999999998
2017-06-01,0.5088999999999999
2017-06-02,1.9049
2017-06-03,0.38969999999999994
2017-06-04,-1.2305
2017-06-05,0.7780000000000001
2017-06-06,-2.3358000000000003
2017-06-07,1.895
2017-06-08,
2017-06-09,3.8621999999999996
2017-06-10,0.0
2017-06-11,-0.729
2017-06-12,1.1315
2017-06-13,-1.4720999999999997
2017-06-14,2.2016
2017-06-15,1.5291000000000001
2017-06-16,0.38739999999999997
2017-06-17,1.2459
2017-06-18,3.4044000000000003
2017-06-19,2.0051
2017-06-20,-0.12480000000000013
2017-06-21,6.6496
2017-06-22,1.8935
2017-06-23,2.486
2017-06-24,-0.0046999999999999265
2017-06-25,0.019100000000000006
2017-06-26,-0.29439999999999966
2017-06-27,-0.8864
2017-06-28,-0.5300999999999999
2017-06-29,-1.4982
2017-06-30,-0.15650000000000008
2017-07-01,2.067
2017-07-02,0.47840000000000005
2017-07-03,5.1118
2017-07-04,1.1414999999999997
2017-07-05,0.6916
2017-07-06,0.9642999999999999
2017-07-07,2.7973
2017-07-08,1.5569000000000002
2017-07-09,2.4168
2017-07-10,-2.3206
2017-07-11,-0.6100999999999999
2017-07-12,4.782299999999999
2017-07-13,2.4525
2017-07-14,3.8072000000000004
2017-07-15,3.9602000000000004
2017-07-16,2.6969000000000003
2017-07-17,1.9073
2017-07-18,0.3565999999999999
2017-07-19,-1.7967000000000002
2017-07-20,0.8981
2017-07-21,3.0829
2017-07-22,1.0886
2017-07-23,-0.1905
2017-07-24,-0.7177000000000001
2017-07-25,0.7545
2017-07-26,6.541800000000001
2017-07-27,3.481
2017-07-28,5.4549
2017-07-29,2.5399
2017-07-30,0.0
2017-07-31,0.5811999999999999
2017-08-01,-0.31460000000000005
2017-08-02,1.9484
2017-08-03,4.9586
2017-08-04,7.181699999999999
2017-08-05,2.4708
2017-08-06,1.6038000000000001
2017-08-07,4.2189
2017-08-08,-1.8576999999999997
2017-08-09,-1.9954999999999998
2017-08-10,1.8338999999999999
2017-08-11,3.1749
2017-08-12,0.12629999999999997
2017-08-13,0.4215
2017-08-14,0.6877000000000001
2017-08-15,0.6593999999999999
2017-08-16,4.320900000000001
2017-08-17,0.4794999999999999
2017-08-18,2.4578999999999995
2017-08-19,3.9743999999999997
2017-08-20,-0.9211
2017-08-21,0.5904
2017-08-22,3.0054
2017-08-23,3.1289
2017-08-24,0.5853000000000004
2017-08-25,5.133799999999999
2017-08-26,4.5824
2017-08-27,4.531399999999999
2017-08-28,-1.1692
2017-08-29,1.4007
2017-08-30,-0.6907000000000001
2017-08-31,3.5218000000000003
2017-09-01,2.9432
2017-09-02,2.0151
2017-09-03,4.8649000000000004
2017-09-04,0.6114
2017-09-05,0.16660000000000003
2017-09-06,1.3633000000000002
2017-09-07,4.7552
2017-09-08,3.5093
2017-09-09,0.5741
2017-09-10,4.8804
2017-09-11,0.7717
2017-09-12,3.6257
2017-09-13,0.48639999999999994
2017-09-14,0.5963999999999998
2017-09-15,-1.8152
2017-09-16,2.5161
